0,Abomasnow,"Planta, Hielo",90
1,Abomasnow-Mega,"Planta, Hielo",90
2,Abra,Psiquico,25
3,Absol,Siniestro,65
4,Absol-Mega,Siniestro,65
5,Accelgor,Bicho,80
6,Aegislash,"Acero, Fantasma",60
7,Aegislash-Blade,"Acero, Fantasma",60
8,Aerodactyl,"Roca, Volador",80
9,Aerodactyl-Mega,"Roca, Volador",80
10,Aggron,"Roca, Acero",70
11,Aggron-Mega,Acero,70
12,Aipom,Normal,55
13,Alakazam,Psiquico,55
14,Alakazam-Mega,Psiquico,55
15,Alomomola,Agua,165
16,Altaria,"Dragon, Volador",75
17,Altaria-Mega,"Dragon, Hada",75
18,Amaura,"Roca, Hielo",77
19,Ambipom,Normal,75
20,Amoonguss,"Planta, Veneno",114
21,Ampharos,Electrico,90
22,Ampharos-Mega,"Electrico, Dragon",90
23,Anorith,"Bicho, Roca",45
24,Araquanid,"Agua, Bicho",68
25,Arbok,Veneno,60
26,Arcanine,Fuego,90
27,Arceus,Normal,120
28,Archen,"Roca, Volador",55
29,Archeops,"Roca, Volador",75
30,Ariados,"Bicho, Veneno",70
31,Armaldo,"Bicho, Roca",75
32,Aromatisse,Hada,101
33,Aron,"Roca, Acero",50
34,Articuno,"Hielo, Volador",90
35,Audino,Normal,103
36,Audino-Mega,"Normal, Hada",103
37,Aurorus,"Roca, Hielo",123
38,Avalugg,Hielo,95
39,Axew,Dragon,46
40,Azelf,Psiquico,75
41,Azumarill,"Agua, Hada",100
42,Azurill,"Normal, Hada",50
43,Bagon,Dragon,45
44,Baltoy,"Tierra, Psiquico",40
45,Banette,Fantasma,64
46,Banette-Mega,Fantasma,64
47,Barbaracle,"Roca, Agua",72
48,Barboach,"Tierra, Agua",50
49,Basculin,Agua,70
50,Bastiodon,"Roca, Acero",60
51,Bayleef,Planta,60
52,Beartic,Hielo,95
53,Beautifly,"Bicho, Volador",60
54,Beedrill,"Bicho, Veneno",65
55,Beedrill-Mega,"Bicho, Veneno",65
56,Beheeyem,Psiquico,75
57,Beldum,"Psiquico, Acero",40
58,Bellossom,Planta,75
59,Bellsprout,"Planta, Veneno",50
60,Bergmite,Hielo,56
61,Bewear,"Normal, Lucha",120
62,Bibarel,"Normal, Agua",79
63,Bidoof,Normal,59
64,Binacle,"Roca, Agua",42
65,Bisharp,"Siniestro, Acero",65
66,Blacephalon,"Fuego, Fantasma",53
67,Blastoise,Agua,79
68,Blastoise-Mega,Agua,79
69,Blaziken,"Fuego, Lucha",80
70,Blaziken-Mega,"Fuego, Lucha",80
71,Blissey,Normal,255
72,Blitzle,Electrico,45
73,Boldore,Roca,70
74,Bonsly,Roca,50
75,Bouffalant,Normal,95
76,Bounsweet,Planta,42
77,Braixen,Fuego,59
78,Braviary,"Volador, Normal",100
79,Breloom,"Lucha, Planta",60
80,Brionne,Agua,60
81,Bronzong,"Psiquico, Acero",67
82,Bronzor,"Psiquico, Acero",57
83,Bruxish,"Psiquico, Agua",68
84,Budew,"Planta, Veneno",40
85,Buizel,Agua,55
86,Bulbasaur,"Planta, Veneno",45
87,Buneary,Normal,55
88,Bunnelby,Normal,38
89,Burmy,Bicho,40
90,Butterfree,"Bicho, Volador",60
91,Buzzwole,"Bicho, Lucha",107
92,Cacnea,Planta,50
93,Cacturne,"Siniestro, Planta",70
94,Camerupt,"Fuego, Tierra",70
95,Camerupt-Mega,"Fuego, Tierra",70
96,Carbink,"Roca, Hada",50
97,Carnivine,Planta,74
98,Carracosta,"Roca, Agua",74
99,Carvanha,"Siniestro, Agua",45
100,Cascoon,Bicho,50
101,Castform,Normal,70
102,Caterpie,Bicho,45
103,Celebi,"Planta, Psiquico",100
104,CeleAceroa,"Acero, Volador",97
105,Chandelure,"Fuego, Fantasma",60
106,Chansey,Normal,250
107,Charizard,"Fuego, Volador",78
108,Charizard-Mega-X,"Fuego, Dragon",78
109,Charizard-Mega-Y,"Fuego, Volador",78
110,CharjaBicho,"Bicho, Electrico",57
111,Charmander,Fuego,39
112,Charmeleon,Fuego,58
113,Chatot,"Volador, Normal",76
