0,Abomasnow,"Grass, Ice",90
1,Abomasnow-Mega,"Grass, Ice",90
2,Abra,Psychic,25
3,Absol,Dark,65
4,Absol-Mega,Dark,65
5,Accelgor,Bug,80
6,Aegislash,"Steel, Ghost",60
7,Aegislash-Blade,"Steel, Ghost",60
8,Aerodactyl,"Rock, Flying",80
9,Aerodactyl-Mega,"Rock, Flying",80
10,Aggron,"Rock, Steel",70
11,Aggron-Mega,Steel,70
12,Aipom,Normal,55
13,Alakazam,Psychic,55
14,Alakazam-Mega,Psychic,55
15,Alomomola,Water,165
16,Altaria,"Dragon, Flying",75
17,Altaria-Mega,"Dragon, Fairy",75
18,Amaura,"Rock, Ice",77
19,Ambipom,Normal,75
20,Amoonguss,"Grass, Poison",114
21,Ampharos,Electric,90
22,Ampharos-Mega,"Electric, Dragon",90
23,Anorith,"Bug, Rock",45
24,Araquanid,"Water, Bug",68
25,Arbok,Poison,60
26,Arcanine,Fire,90
27,Arceus,Normal,120
28,Archen,"Rock, Flying",55
29,Archeops,"Rock, Flying",75
30,Ariados,"Bug, Poison",70
31,Armaldo,"Bug, Rock",75
32,Aromatisse,Fairy,101
33,Aron,"Rock, Steel",50
34,Articuno,"Ice, Flying",90
35,Audino,Normal,103
36,Audino-Mega,"Normal, Fairy",103
37,Aurorus,"Rock, Ice",123
38,Avalugg,Ice,95
39,Axew,Dragon,46
40,Azelf,Psychic,75
41,Azumarill,"Water, Fairy",100
42,Azurill,"Normal, Fairy",50
43,Bagon,Dragon,45
44,Baltoy,"Ground, Psychic",40
45,Banette,Ghost,64
46,Banette-Mega,Ghost,64
47,Barbaracle,"Rock, Water",72
48,Barboach,"Ground, Water",50
49,Basculin,Water,70
50,Bastiodon,"Rock, Steel",60
51,Bayleef,Grass,60
52,Beartic,Ice,95
53,Beautifly,"Bug, Flying",60
54,Beedrill,"Bug, Poison",65
55,Beedrill-Mega,"Bug, Poison",65
56,Beheeyem,Psychic,75
57,Beldum,"Psychic, Steel",40
58,Bellossom,Grass,75
59,Bellsprout,"Grass, Poison",50
60,Bergmite,Ice,56
61,Bewear,"Normal, Fighting",120
62,Bibarel,"Normal, Water",79
63,Bidoof,Normal,59
64,Binacle,"Rock, Water",42
65,Bisharp,"Dark, Steel",65
66,Blacephalon,"Fire, Ghost",53
67,Blastoise,Water,79
68,Blastoise-Mega,Water,79
69,Blaziken,"Fire, Fighting",80
70,Blaziken-Mega,"Fire, Fighting",80
71,Blissey,Normal,255
72,Blitzle,Electric,45
73,Boldore,Rock,70
74,Bonsly,Rock,50
